"","cd","schooldist","council","zipcode","firecomp","policeprct","healtharea","sanitboro","sanitsub","zonedist1","spdist1","landuse","ext","proxcode","irrlotcode","borocode","edesignum","sanitdistrict","healthcenterdistrict"
"lotarea","12.543352222321,5.04003302623386e-108","18.8888071654376,2.81158457551498e-100","13.3568504512917,8.14150239169892e-105","5.91594068334467,3.28834862677484e-108","4.59988323470843,6.54544451014764e-135","10.3296543953155,9.07825725495198e-109","4.51399153362945,1.35800602507645e-82","85.6028174794524,1.40937919553992e-71","3.06001857854129,2.0694663627815e-10","68.5034275325374,7.86733265123351e-44","211.020635950055,2.57495282904264e-47","161.976153042402,0","10.5620662359702,0.00115825254493913","556.445438908102,1.64603616048085e-229","441.355841003858,7.30674635894891e-96","85.6674226267453,1.2449164076736e-71","50.065586368418,1.58976220689376e-12","13.4053699404329,2.09574106648444e-38","19.4714217846343,1.76082147654398e-97"
"bldgarea","32.2203627950764,3.96413191303404e-310","52.4766947033979,0","35.4269041367445,1.14268554471843e-308","14.1134949534746,0","11.3889679935301,0","28.9908352073694,0","5.86990614268697,1.46475565570675e-124","243.1598296778,2.32351518074828e-199","25.0591262745952,1.90403225395569e-178","56.2086964771634,5.1522796209478e-36","1.66622643770038,0.196795474036417","555.198700119694,0","227.142156188997,9.3711323826124e-51","489.691084023876,2.43995538875686e-203","185.849512952736,6.22134587676922e-42","241.398850694029,5.67515222761202e-198","57.7540452003816,3.24514032518785e-14","6.88557348082037,7.31556873716075e-17","55.4413372775526,9.38045685963193e-296"
"numbldgs","20.1730231059558,1.09104532361667e-187","32.9590805261807,1.64964419033508e-184","22.5871291690135,1.64457560854615e-191","9.05249468630115,2.09038536132098e-194","5.53059515660277,8.18860112649179e-180","15.9854807851611,3.43065875437899e-184","6.91931885150029,9.13684087949249e-158","141.439744824059,1.05476962616673e-117","9.03150690161576,2.1137640695152e-53","9.70994491556695,2.14637968294892e-06","54.622248183927,1.58132410251081e-13","24.8121163877957,2.5236195755527e-51","1384.04096501283,2.52478254891229e-283","549.496238379681,8.4286860710372e-227","34.2694696961168,4.9541121226281e-09","141.725852264071,6.1542635250444e-118","9.08764658148474,0.00258006634139358","31.8110977844689,4.56426918939637e-101","35.0509890063227,5.1828932390387e-185"
"numfloors","70.0990477858254,0","115.197316015247,0","74.9293050554455,0","26.7518263841899,0","15.661537464393,0","55.1552820191193,0","10.2281261624583,5.00950866769737e-263","627.285411780281,0","43.9599805808372,0","20.7814280878891,2.04263202591534e-13","34.22156133615,5.07714485528147e-09","461.110274807206,0","196.193785559891,3.79825858147562e-44","345.665413438859,9.64295954804484e-146","6.84519560281034,0.00890176165877747","621.193280524692,0","0.00126715481140008,0.971604338223751","25.1996726464778,1.52706522687156e-78","123.766319607504,0"
"unitsres","36.164407755126,0","56.441436594828,0","40.9650536277536,0","16.2732949509786,0","12.0364383390723,0","32.2037945488879,0","5.87629995329852,9.22027581609495e-125","307.545710848012,1.69964079964607e-249","23.494240277803,2.61507707168142e-166","7.79849877832033,3.38342367758608e-05","18.5887920968106,1.63772502361858e-05","716.487992235265,0","209.619920377249,5.12723321522974e-47","330.322842493862,1.63530625334137e-139","35.8287205536976,2.23077379127978e-09","305.152495601126,1.18311613611131e-247","0.270530493409708,0.602987994880773","6.18069532767865,1.24752415601946e-14","61.7252275037291,0"
"lotfront","18.9650500253138,3.80769746518972e-175","28.4952293893794,5.51442862542631e-158","20.5100106229705,4.00290928076789e-172","8.36585716948903,1.90646633347039e-175","6.32636972335298,1.35216303274163e-218","15.8074523382214,7.94918771750906e-182","7.13275686638594,1.48424696168756e-164","117.536670813559,4.54259721839892e-98","4.5350456144706,4.11732522395172e-20","61.1826960591976,3.5265054228882e-39","163.39221050535,4.08715413004919e-37","170.925202209738,0","26.4558180171725,2.7489854685406e-07","855.473762072427,0","715.397046920349,3.98411254225437e-152","117.644797185969,3.6991968270551e-98","73.0820203907477,1.4314542178298e-17","21.060587105064,2.03704217921364e-64","28.747688534881,7.72545437039643e-150"
"lotdepth","3.99464014402842,1.37518461590801e-21","5.3441253715835,4.02471366274513e-20","3.75841121230819,1.2459648421884e-17","2.80833177364105,3.79055046041736e-29","2.69715669197096,6.6379598045931e-49","3.28417853819776,2.5734664251468e-19","2.20769982347789,3.45327706784248e-19","19.5314014165438,5.04087570534242e-16","3.65860226499127,3.34225229157809e-14","15.1704083614429,7.58092368855488e-10","56.0426732436871,7.70849999332913e-14","22.1545786707059,2.35108096240126e-45","45.9776636416728,1.26575028295446e-11","88.8618054085955,5.71272029380664e-39","33.2983168510824,8.14731080254888e-09","19.5292786773736,5.06161846078251e-16","4.57180818005481,0.032527134690229","4.0660081366549,3.29348669806206e-08","5.95347758765557,3.90891708581905e-22"
"bldgfront","13.5218913800572,2.85703776723194e-118","18.654433614377,7.29934732844961e-99","15.0363125604474,1.17692608740909e-120","6.80059711023178,2.47088534681576e-132","5.8627113390747,5.59795984144417e-196","11.6959538116283,5.37204604539862e-127","4.59167393552527,5.97459421811746e-85","50.5196696445675,3.71261874757319e-42","6.99886554409062,5.66400511249262e-38","127.50685793183,5.22120762593053e-81","39.6043666485369,3.24423072796362e-10","282.816073298741,0","41.2775220316246,1.38276228560308e-10","394.061440886121,2.84593361448658e-165","411.783191654258,1.07007653342414e-89","50.1966098603047,6.9483027070501e-42","68.9278781430776,1.15762682025041e-16","8.51675556460382,3.93270290141597e-22","20.1626329275941,2.13415030445363e-101"
"bldgdepth","37.0974714720197,0","60.453899530527,0","40.5195249747696,0","15.8449650477124,0","10.0406615236931,0","29.3163400521199,0","9.74176808424764,1.2670608951853e-247","284.129377318616,2.13093140942202e-231","21.7774761070157,6.00263011927497e-153","158.893959198175,1.52390467997738e-100","0.160015161006805,0.689151359985854","451.997349241964,0","354.47262517114,1.0787711306242e-77","1013.10042551067,0","72.3794549142943,2.03812640924375e-17","284.128845898736,2.13295622557115e-231","95.554820717293,1.82593413039255e-22","14.7083175091489,8.3071793417868e-43","60.7216124671339,0"
"assesstot","33.6063569036592,4.94065645841247e-324","56.9854025185157,0","36.9111681548802,6.96632560636158e-322","15.394396592891,0","11.1852706967031,0","31.2938513900767,0","4.3277468777623,5.62433782264097e-77","370.495269484668,2.11476761194642e-297","25.5642283202137,2.34925922560714e-182","124.416398401456,4.47177640517867e-79","0.000313781779683387,0.985867466475588","399.098530074002,0","151.622742509325,1.38707572540572e-34","333.793015450434,6.35371840874526e-141","187.010623134795,3.50905610040616e-42","366.778474449605,1.33052577811117e-294","123.378007802209,1.71089013624073e-28","6.49688581438438,1.25616391790828e-15","62.3215814192708,0"
"yearbuilt","55.8217422339177,0","78.7949409745351,0","60.5009033824934,0","23.1544977451229,0","14.7049164980515,0","44.4448143841109,0","15.7452253070859,0","458.254201897799,0","14.4214645249213,2.34437384833232e-95","0.510276274378023,0.675183159755264","284.726756576115,5.51032730513528e-63","17.9250132958773,7.05654873864582e-36","129.507014602149,8.11343083220871e-30","48.8251568122839,7.96985085598028e-22","236.963063061483,7.58744097557527e-53","458.762149841622,0","9.86377373667506,0.00169071082814186","44.5228014352494,5.0150369698477e-144","88.7542689186577,0"
"residfar","270.322700208346,0","437.24754467041,0","285.422946684607,0","112.741722340769,0","66.3891711872998,0","213.054601249015,0","44.6757028458193,0","1602.30996853498,0","183.433370492519,0","161.728641944663,2.67393435731971e-102","92.0897447246799,1.03394150214207e-21","357.504694398243,0","703.557342989662,9.98996287594428e-150","1208.27433248839,0","3.33224569482927,0.067964766699923","1610.53410094214,0","252.311210010691,4.13070276224144e-56","67.3786680916961,1.2222047682088e-219","448.011042331982,0"
"commfar","13.5229349336209,2.78602959567781e-118","19.4608704812416,9.9370808229614e-104","14.0274060213921,3.86618237924715e-111","9.65674546052723,4.46321414186369e-211","7.93636140256695,5.59910251631176e-297","10.9679289936063,2.80741020539186e-117","7.46893473232328,2.9182000674346e-175","14.8733823606121,4.03471168669024e-12","10.5377604213822,4.96864374391617e-65","18920.1390440498,0","45.3426689549128,1.74773636767449e-11","193.219044515391,0","75.5881190507413,4.06105956128767e-18","186.187278364722,4.49045548168367e-80","52.1451093637949,5.54191022333162e-13","14.7729159430717,4.89459783964174e-12","133.125645825593,1.34307190034224e-30","13.732687346729,1.64880035774257e-39","23.3996601000843,1.02334213629298e-119"
"facilfar","266.239438328159,0","404.105120553693,0","240.062913572667,0","110.900905025137,0","74.6995843540609,0","219.781179392263,0","52.3772942930368,0","1352.77115098336,0","167.926468186658,0","162.367247823548,1.07594649082525e-102","169.488114399129,2.00584409265873e-38","255.238098161399,0","586.071395045531,9.11348569717001e-126","1156.76875888257,0","8.25630680063099,0.00406987637460129","1358.30854164796,0","80.3190289592706,3.77363309479248e-19","96.7290851366543,0","354.470761697516,0"
"xcoord","7310.58362344942,0","7178.35396121495,0","7996.25006014257,0","11746.9536936666,0","10592.6216944245,0","8476.7555873654,0","403.286002571981,0","12985.4547290598,0","5.60061734026358,1.13863694869316e-27","6.73265547489133,0.000155915964791088","2835.96729251416,0","2.07250558320023,0.0189725331923712","498.079573587503,1.22977390404549e-107","94.6450599231546,1.9579772259259e-41","7.80876536116332,0.00520953929869469","12989.6904672695,0","0.538085880005419,0.463244797630586","566.605688198907,0","6483.09887412262,0"
"ycoord","8186.6583704153,0","4187.68095342702,0","5910.8303663842,0","9409.17521232565,0","9013.77205193549,0","6281.66745784755,0","177.530467160862,0","9082.99893379254,0","18.7441224218278,3.02780684821988e-129","5.8063553692998,0.000583515441804633","1582.54740992651,9.63922075036272e-321","24.2444045446689,4.76097999661253e-50","67.114939979471,2.88464682032492e-16","21.5273720257059,4.69303646107742e-10","0.220580413898319,0.638608576162915","9067.36814112486,0","8.5021834383631,0.00355532209723584","223.360855320235,0","4536.95471452524,0"
"yearalter","20.2522046663804,1.64839364135617e-188","33.6049394407747,2.50482355972345e-188","22.7298092049167,7.72990495305228e-193","8.17787264594213,2.95429869157428e-170","5.25512648621544,1.90427874217583e-166","16.4913959253925,6.62404967010651e-191","3.28870338883303,8.44643304079263e-47","216.364547004513,3.8092549110869e-178","9.14664808375033,2.75844527453553e-54","22.7592001045055,1.12054262268523e-14","0.344315198842356,0.557362579314118","50.1181372714839,5.35446586724506e-108","17.9804460383703,2.25253762219999e-05","37.4375768100864,6.3599424296379e-17","14.4555138828238,0.000144387696928813","214.095041211329,2.4394487111661e-176","27.4480441123827,1.64756550774961e-07","8.16591785822244,5.47242572611998e-21","37.0075367697288,7.59977622073814e-196"
"income","1.9148523047624,4.91263563911884e-05","2.40223675599234,2.0432976075715e-05","1.81816246236637,0.000377730304043246","1.37787008277272,0.00104299461288057","1.14060416293887,0.0438591336122329","1.60243528574889,0.000881831598497738","1.08377285921281,0.203530984862966","3.41271057624566,0.00852737493860727","1.51805881403799,0.0180462028301011","36.1035558664216,3.40213451750573e-23","2.25853737314163,0.132912036486107","72.4728102932276,2.97104879046753e-157","15.1532847375078,9.97891186992506e-05","19.6374772521363,3.08147631319644e-09","5.26031623492605,0.0218383186536787","3.28470470793516,0.0106518089610743","17.1755462296355,3.43688598135656e-05","1.47882887903655,0.0919036422729014","2.3820523283842,4.24142021054813e-05"
"assessland","36.4846671202981,0","58.9179892698684,0","40.915043183772,0","15.2107975884745,0","9.56442166874131,0","31.3756378702088,0","5.21114644190401,5.57580961098944e-104","359.564056048113,3.69014148347927e-289","12.5674885935986,7.67013571111965e-81","150.149969407742,4.05348709660115e-95","0.708074559921343,0.400104480014887","441.75014884366,0","93.1430138638579,6.1030555455206e-22","251.005079397085,5.18936335896334e-107","216.640733453256,1.62610807614711e-48","356.503453217824,7.59227870257008e-287","125.683283714057,5.43339065823713e-29","7.30793022025043,3.25301449058384e-18","67.5707983706317,0"
