,scores,support
lotarea,17836956269.376575,True
bldgarea,2993662801.205942,True
numbldgs,10469.315648754624,True
numfloors,14270.421315009537,True
unitsres,757231.1705265355,True
unitstotal,785176.331739769,True
lotfront,633325.8763686031,True
lotdepth,233548.77548485695,True
bldgfront,275638.87412367406,True
bldgdepth,138201.7089916517,True
yearbuilt,753453.2448147351,True
residfar,10843.780687023152,True
commfar,52749.35462914605,True
facilfar,9684.81754653734,True
yearalter,14513640.861133957,True
assessland,345215498633.69037,True
cd_101,9097.794117647125,False
cd_102,9251.622807017422,False
cd_103,9102.529629629553,False
cd_104,8677.171171171034,False
cd_105,9359.999999999978,False
cd_106,9204.483333333237,False
cd_107,9049.531249999882,False
cd_108,8996.43989071051,False
cd_109,7077.216475096038,False
cd_110,8153.970862470989,False
cd_111,7607.696078431142,False
cd_112,8276.77614858251,False
cd_201,6917.132458698003,False
cd_202,6071.917088294205,False
cd_203,5337.810176651207,False
cd_204,6814.58494838461,False
cd_205,6144.370157244988,False
cd_206,6297.375603503233,False
cd_207,5642.121370426588,False
cd_208,6349.523295984759,False
cd_209,5063.289348099901,False
cd_210,5347.910368328889,False
cd_211,4521.00527963986,False
cd_212,4956.935499620353,False
cd_301,6117.3271797677835,False
cd_302,7367.550874485426,False
cd_303,5983.574712094518,False
cd_304,6020.930859640743,False
cd_305,5116.777409391556,False
cd_306,5952.409013600991,False
cd_307,4733.49308207276,False
cd_308,5428.130414710173,False
cd_309,5201.312735424953,False
cd_310,4864.295241607938,False
cd_311,4054.51202523233,False
cd_312,5220.991075718477,False
cd_313,5517.715446022211,False
cd_314,4901.224787616422,False
cd_315,4906.378591839587,False
cd_316,5792.448078402851,False
cd_317,4299.830474246295,False
cd_318,4948.63401780843,False
cd_401,4826.548946233359,False
cd_402,5123.4487513443355,False
cd_403,4365.140028914536,False
cd_404,5092.540583100985,False
cd_405,4352.128565438477,False
cd_406,5132.4320636738385,False
cd_407,4829.050671500547,False
cd_408,4845.830953110878,False
cd_409,3481.977546050717,False
cd_410,4427.8313422343235,False
cd_411,4794.469634481209,False
cd_412,4817.671961097422,False
cd_413,4108.812932433239,False
cd_414,6188.618373906639,False
cd_480,9390.000000000102,True
cd_501,5331.604539555548,False
cd_502,5227.335379070747,False
cd_503,5323.54233716538,False
schooldist_1,9168.28282828273,False
schooldist_2,8903.22628726295,False
schooldist_3,9000.759803921606,False
schooldist_4,7508.98765432081,False
schooldist_5,7391.108363858206,False
schooldist_6,7947.788299663142,False
schooldist_7,6764.708963585034,False
schooldist_8,5368.029469514213,False
schooldist_9,6437.269400044745,False
schooldist_10,5965.829679209915,False
schooldist_11,4839.496461136862,False
schooldist_12,5635.911130320121,False
schooldist_13,6558.840454143116,False
schooldist_14,6247.8840224797805,False
schooldist_15,5183.5307209729735,False
schooldist_16,5773.707470444795,False
schooldist_17,5066.291803160531,False
schooldist_18,4484.231682309518,False
schooldist_19,5112.925967060475,False
schooldist_20,5093.035029809185,False
schooldist_21,4665.714338232169,False
schooldist_22,4609.532217151992,False
schooldist_23,5694.035041330316,False
schooldist_24,4571.841140469877,False
schooldist_25,4702.659060719927,False
schooldist_26,4844.378804449613,False
schooldist_27,4564.088653317917,False
schooldist_28,4340.235271570429,False
schooldist_29,4436.131450465019,False
schooldist_30,4855.3374247168595,False
schooldist_31,5045.603587420277,False
schooldist_32,5964.942651759826,False
council_1,9172.830508474632,False
council_2,9134.108024691284,False
council_3,8919.491111111038,False
council_4,9250.627272727374,False
council_5,8506.338095238172,False
council_6,9125.404761904669,False
council_7,7525.557347670144,False
council_8,7326.740706605526,False
council_9,8023.158930150599,False
council_10,8331.412878787756,False
council_11,5503.07881690341,False
council_12,4912.430021099344,False
council_13,5009.5137783767805,False
council_14,5521.821486071898,False
council_15,6354.93930702506,False
council_16,6057.341151058033,False
council_17,6036.73737491369,False
council_18,4946.225687547125,False
council_19,4918.909034004203,False
council_20,4645.6738400061195,False
council_21,4718.0982270356735,False
council_22,4525.608067321007,False
council_23,4081.407723698939,False
council_24,4736.943280057321,False
council_25,4928.42373087182,False
council_26,5730.739529469064,False
council_27,4639.056809862184,False
council_28,4188.082660847847,False
council_29,4925.304527964312,False
council_30,3776.787534314277,False
council_31,5340.677464572257,False
council_32,4701.355562236162,False
council_33,6785.332497785442,False
council_34,6121.3651598410515,False
council_35,5881.466322494241,False
council_36,5738.4931415846495,False
council_37,5077.616914033719,False
council_38,5069.182629257142,False
council_39,5136.010064691047,False
council_40,5113.376632122004,False
council_41,4990.122775529864,False
council_42,5501.316449454813,False
council_43,4542.204266626819,False
council_44,5378.040285498266,False
council_45,4199.649129661776,False
council_46,5122.869343840882,False
council_47,4844.350635340773,False
council_48,4803.1055990906925,False
council_49,5554.921193710528,False
council_50,5249.1665828399255,False
council_51,5297.284878540381,False
zipcode_10001,8953.136363636384,False
zipcode_10002,9124.868421052564,False
zipcode_10003,9369.99999999993,False
zipcode_10004,9390.000000000005,True
zipcode_10005,9390.000000000007,True
zipcode_10006,9390.000000000156,True
zipcode_10007,9387.999999999996,True
zipcode_10009,8929.809523809417,False
zipcode_10010,8713.214285714228,False
zipcode_10011,9095.797101449361,False
zipcode_10012,9377.999999999944,False
zipcode_10013,9372.999999999995,False
zipcode_10014,9146.404761904687,False
zipcode_10016,9375.999999999942,False
zipcode_10017,9386.000000000005,True
zipcode_10018,8602.41666666664,False
zipcode_10019,8987.708333333285,False
zipcode_10021,9377.99999999985,False
zipcode_10022,9378.999999999973,False
zipcode_10023,8706.2142857144,False
zipcode_10024,9372.000000000053,False
zipcode_10025,9097.794117646998,False
zipcode_10026,9379.999999999887,False
zipcode_10027,7280.111111111002,False
zipcode_10028,8655.615384615327,False
zipcode_10029,7348.490196078432,False
zipcode_10030,7743.601495726372,False
zipcode_10031,7257.126543209764,False
zipcode_10032,7957.1212121212775,False
zipcode_10033,8338.555555555437,False
zipcode_10034,7962.121212121204,False
zipcode_10035,7809.833333333245,False
zipcode_10036,8953.136363636375,False
zipcode_10037,6647.958333333088,False
zipcode_10038,8213.12499999999,False
zipcode_10039,9387.999999999993,True
zipcode_10040,9385.999999999747,False
zipcode_10065,8857.277777777765,False
zipcode_10075,9382.999999999962,False
zipcode_10128,9041.607142857187,False
zipcode_10301,6116.784107860177,False
zipcode_10302,5189.502523477089,False
zipcode_10303,5508.331941082031,False
zipcode_10304,5601.843092964518,False
zipcode_10305,5700.989966083725,False
zipcode_10306,5498.45422697612,False
zipcode_10307,6460.952844439009,False
zipcode_10308,5062.201217457212,False
zipcode_10309,5171.698955964885,False
zipcode_10310,5458.254748444664,False
zipcode_10312,5672.408748291617,False
zipcode_10314,4589.213025062791,False
zipcode_10451,6994.130769230706,False
zipcode_10452,7808.8333333330065,False
zipcode_10453,5489.270721187842,False
zipcode_10454,7187.8275689222355,False
zipcode_10455,5854.592222222166,False
zipcode_10456,5660.37269007099,False
zipcode_10457,6992.6160321155185,False
zipcode_10458,6245.079612239236,False
zipcode_10459,5932.410204081378,False
zipcode_10460,5805.93191964337,False
zipcode_10461,4735.561409416136,False
zipcode_10462,4916.6757721033655,False
zipcode_10463,5425.411287477706,False
zipcode_10464,5497.951736110432,False
zipcode_10465,6041.398866303833,False
zipcode_10466,5002.762906860948,False
zipcode_10467,4633.604548142138,False
zipcode_10468,5598.349277574051,False
zipcode_10469,4239.859423320799,False
zipcode_10470,5138.823124262072,False
zipcode_10471,7589.137820513276,False
zipcode_10472,4712.567061236973,False
zipcode_10473,5329.325343093605,False
zipcode_10474,5998.271978021845,False
zipcode_10475,6860.342592592417,False
zipcode_11001,4053.542503322665,False
zipcode_11004,4411.930110629863,False
zipcode_11040,3756.3692022265705,False
zipcode_11101,7096.280852481008,False
zipcode_11102,4862.328192811014,False
zipcode_11103,5379.564143169888,False
zipcode_11104,5284.424365079054,False
zipcode_11105,3327.7466352442525,False
zipcode_11106,4476.0085911942115,False
zipcode_11201,7990.824436936641,False
zipcode_11203,4691.0057973833445,False
zipcode_11204,5494.744050226345,False
zipcode_11205,7338.5321088439805,False
zipcode_11206,6791.31320982906,False
zipcode_11207,5266.300616800331,False
zipcode_11208,4511.489791454812,False
zipcode_11209,5334.7215841205225,False
zipcode_11210,4185.780859951985,False
zipcode_11211,5627.428718341607,False
zipcode_11212,5248.573851110313,False
zipcode_11213,4785.772891557078,False
zipcode_11214,3783.4511596541274,False
zipcode_11215,4942.60514916709,False
zipcode_11216,5043.283361272382,False
zipcode_11217,6683.252335858891,False
zipcode_11218,3830.842633533186,False
zipcode_11219,6030.281945471181,False
zipcode_11220,5018.487746650646,False
zipcode_11221,6181.1067730542445,False
zipcode_11222,5838.343377943741,False
zipcode_11223,4489.048571518322,False
zipcode_11224,6239.283666154342,False
zipcode_11225,5608.680848350099,False
zipcode_11226,4850.184164303178,False
zipcode_11228,3729.948058894903,False
zipcode_11229,4712.764246588597,False
zipcode_11230,4766.985767602235,False
zipcode_11231,6395.6656403308,False
zipcode_11232,5196.984263393335,False
zipcode_11233,5740.963659659786,False
zipcode_11234,4859.567052299406,False
zipcode_11235,4889.305631135408,False
zipcode_11236,4735.12091887234,False
zipcode_11237,5665.408851911747,False
zipcode_11238,6876.975808625539,False
zipcode_11239,6515.52777777762,False
zipcode_11249,8186.314705882275,False
zipcode_11354,4885.867863018575,False
zipcode_11355,4501.541422300719,False
zipcode_11356,4608.295909468439,False
zipcode_11357,5190.628754761619,False
zipcode_11358,3453.948632743186,False
zipcode_11360,7015.794468923385,False
zipcode_11361,4531.001345785403,False
zipcode_11362,5423.322605757116,False
zipcode_11363,7147.786286434607,False
zipcode_11364,4580.42197450651,False
zipcode_11365,4451.584285873058,False
zipcode_11366,4018.2692074592705,False
zipcode_11367,4426.504689400189,False
zipcode_11368,5075.512006108762,False
zipcode_11369,4034.9163745640653,False
zipcode_11370,4389.561476688573,False
zipcode_11372,5295.981239316064,False
zipcode_11373,5000.782286206385,False
zipcode_11374,5133.838442855691,False
zipcode_11375,5003.59152583639,False
zipcode_11377,4253.226474530713,False
zipcode_11378,3462.0041446046316,False
zipcode_11379,3865.4628223097293,False
zipcode_11385,5136.533220167253,False
zipcode_11411,3219.4292907896397,False
zipcode_11412,4440.944541525546,False
zipcode_11413,4692.729591962391,False
zipcode_11414,7213.397658730541,False
zipcode_11415,5750.350147331551,False
zipcode_11416,3908.442519715461,False
zipcode_11417,3741.8359527890893,False
zipcode_11418,3637.986277041839,False
zipcode_11419,3790.411985205102,False
zipcode_11420,3321.662135711885,False
zipcode_11421,2406.4923307426534,False
zipcode_11422,4781.865106894078,False
zipcode_11423,4645.42527314743,False
zipcode_11426,3682.0236372476757,False
zipcode_11427,3419.3948313734995,False
zipcode_11428,2933.978414168822,False
zipcode_11429,4135.72211654583,False
zipcode_11432,5263.8337512374765,False
zipcode_11433,5075.353413922811,False
zipcode_11434,4576.506782311475,False
zipcode_11435,4741.382806757463,False
zipcode_11436,5486.643604073139,False
zipcode_11691,5678.3390724618275,False
zipcode_11692,6495.026121795705,False
zipcode_11693,5662.5780045347265,False
zipcode_11694,6920.614665416342,False
firecomp_E001,9386.999999999996,True
firecomp_E003,7194.766666666858,False
firecomp_E004,4694.499999999794,False
firecomp_E005,9384.999999999976,False
firecomp_E006,9387.00000000002,True
firecomp_E007,9387.999999999993,True
firecomp_E008,9383.999999999973,False
firecomp_E009,9385.999999999956,True
firecomp_E010,9389.000000000067,True
firecomp_E014,9386.999999999993,True
firecomp_E015,8446.90000000001,False
firecomp_E016,8713.214285714148,False
firecomp_E021,9386.999999999973,True
firecomp_E022,9062.966666666616,False
firecomp_E023,9387.000000000051,True
firecomp_E024,9380.999999999935,False
firecomp_E026,9390.000000000018,True
firecomp_E028,8600.416666666613,False
firecomp_E033,9378.999999999969,False
firecomp_E034,9389.0000000001,True
firecomp_E035,7595.238095237908,False
firecomp_E037,6512.527777777798,False
firecomp_E038,4854.12414966097,False
firecomp_E039,9380.99999999995,False
firecomp_E040,9384.99999999999,False
firecomp_E042,6745.576190476084,False
firecomp_E043,6059.0208333332,False
firecomp_E044,9380.000000000051,False
firecomp_E045,5215.545918367509,False
firecomp_E046,6929.905555555341,False
firecomp_E047,9387.000000000102,True
firecomp_E048,5958.794094793993,False
firecomp_E050,5207.358928572045,False
firecomp_E052,7633.925925925778,False
firecomp_E053,8860.277777777688,False
firecomp_E054,8042.428571428477,False
firecomp_E055,9385.999999999953,False
firecomp_E058,9385.999999999973,True
firecomp_E059,9384.999999999915,False
firecomp_E060,5565.111309524029,False
firecomp_E062,5767.528911105187,False
firecomp_E063,4469.589421380748,False
firecomp_E064,4070.224032533358,False
firecomp_E065,9389.000000000047,True
firecomp_E066,4591.398026973586,False
firecomp_E067,7558.972222222183,False
firecomp_E068,7189.766666665623,False
firecomp_E069,9387.999999999993,True
firecomp_E070,5068.677272727762,False
firecomp_E071,9388.999999999862,True
firecomp_E072,5860.241864424518,False
firecomp_E073,6402.386419752855,False
firecomp_E074,9378.999999999955,False
firecomp_E075,6115.229487178836,False
firecomp_E076,8860.277777777743,False
firecomp_E079,6538.13541666683,False
firecomp_E080,6285.274305555599,False
firecomp_E081,5215.420714285336,False
firecomp_E082,4953.0085034014255,False
firecomp_E083,8754.933333333513,False
firecomp_E084,8446.899999999601,False
firecomp_E088,6005.239999999826,False
firecomp_E089,5749.996361295478,False
firecomp_E090,5773.843253967952,False
firecomp_E091,8209.12499999992,False
firecomp_E092,4040.508756395054,False
firecomp_E093,9389.000000000096,True
firecomp_E094,5009.986507936438,False
firecomp_E095,6542.242424242391,False
firecomp_E096,5153.471328935348,False
firecomp_E097,3730.764300144401,False
firecomp_E151,6166.17352033367,False
firecomp_E152,5515.32912342242,False
firecomp_E153,5912.611020924049,False
firecomp_E154,4439.284712384012,False
firecomp_E155,6722.180527209922,False
firecomp_E156,5372.563958153372,False
firecomp_E157,5166.725774226606,False
firecomp_E158,6064.790476190744,False
firecomp_E159,5723.800178252645,False
firecomp_E160,5394.317853640862,False
firecomp_E161,5504.806964084804,False
firecomp_E162,4977.6615156171,False
firecomp_E163,4096.0872886370535,False
firecomp_E164,6315.144505494897,False
firecomp_E165,6107.092037007247,False
firecomp_E166,4551.219402672749,False
firecomp_E167,5771.592058858867,False
firecomp_E168,4508.814397947312,False
firecomp_E201,5343.488892122859,False
firecomp_E202,5765.92528735617,False
firecomp_E205,7972.349999999808,False
firecomp_E206,7352.309829059761,False
firecomp_E207,3910.9166666665215,False
firecomp_E210,7813.9967532462215,False
firecomp_E211,7252.037348272883,False
firecomp_E214,5528.921176045439,False
firecomp_E216,2921.1576684308757,False
firecomp_E217,6692.723748473506,False
firecomp_E218,7291.56428571451,False
firecomp_E219,5829.249778894794,False
firecomp_E220,4297.460687187166,False
firecomp_E221,7343.2833333333,False
firecomp_E222,6238.882197268418,False
firecomp_E224,7608.564429012249,False
firecomp_E225,4973.209805151667,False
firecomp_E226,7212.895833333897,False
firecomp_E227,4632.385708272979,False
firecomp_E228,4047.829901960346,False
firecomp_E229,6623.460909090768,False
firecomp_E230,7869.732142856986,False
firecomp_E231,5817.696480332221,False
firecomp_E233,5494.97625313249,False
firecomp_E234,4844.98044294264,False
firecomp_E235,5249.780702180275,False
firecomp_E236,4116.347695390145,False
firecomp_E237,5471.08333333325,False
firecomp_E238,6316.7917603755595,False
firecomp_E239,3925.890739199985,False
firecomp_E240,3311.856196795838,False
firecomp_E241,5813.891067207269,False
firecomp_E242,5034.562250051822,False
firecomp_E243,3181.9745138643657,False
firecomp_E245,4447.231870675317,False
firecomp_E246,4309.822923783007,False
firecomp_E247,6395.413995577127,False
firecomp_E248,4473.82248794604,False
firecomp_E249,5157.772057036962,False
firecomp_E250,4942.509980158494,False
firecomp_E251,4079.012636843326,False
firecomp_E253,2846.7271121723356,False
firecomp_E254,6458.855367964775,False
firecomp_E255,4694.141803372585,False
firecomp_E257,3958.221585457443,False
firecomp_E258,9384.999999999982,False
firecomp_E259,4395.311885683903,False
firecomp_E260,4518.023707967795,False
firecomp_E262,5365.002316650616,False
firecomp_E263,3942.65460255386,False
firecomp_E264,6162.842999655069,False
firecomp_E265,5641.379578753956,False
firecomp_E266,5669.733583959038,False
firecomp_E268,5747.987499999293,False
firecomp_E271,5997.5685200213475,False
firecomp_E273,6958.778446226834,False
firecomp_E274,4076.5002939088745,False
firecomp_E275,5295.914088543858,False
firecomp_E276,4818.4505989479185,False
firecomp_E277,5683.463116122928,False
firecomp_E279,6513.40230897895,False
firecomp_E280,5254.040523936807,False
firecomp_E281,4380.143867328948,False
firecomp_E282,5277.017711291693,False
firecomp_E283,5100.232900433226,False
firecomp_E284,4072.9900455817124,False
firecomp_E285,4798.609832051755,False
firecomp_E286,5169.256788194873,False
firecomp_E287,4053.8314062810564,False
firecomp_E289,5765.378666161874,False
firecomp_E290,6394.894717261235,False
firecomp_E291,5004.247979797563,False
firecomp_E292,5673.411457916755,False
firecomp_E293,2209.479805726822,False
firecomp_E294,2745.974172601744,False
firecomp_E295,5556.672847478488,False
firecomp_E297,4545.449044660104,False
firecomp_E298,3932.930384394527,False
firecomp_E299,4465.483215201056,False
firecomp_E301,3785.553042281734,False
firecomp_E302,4532.615166302333,False
firecomp_E303,4211.211903103278,False
firecomp_E304,4043.7788053375225,False
firecomp_E305,4341.008538231069,False
firecomp_E306,6865.156606407795,False
firecomp_E307,4069.3025213589485,False
firecomp_E308,3437.971764419971,False
firecomp_E309,3645.6131188402114,False
firecomp_E310,3767.943560406292,False
firecomp_E311,4805.552863258243,False
firecomp_E312,3617.4120256898664,False
firecomp_E313,6856.022449275699,False
firecomp_E314,4893.457922450414,False
firecomp_E315,4766.789133296564,False
firecomp_E316,3966.777162524387,False
firecomp_E317,4655.183289827419,False
firecomp_E318,6255.573015873122,False
firecomp_E319,3489.6369434713138,False
firecomp_E320,4003.644120632292,False
firecomp_E321,4832.326722655351,False
firecomp_E323,6096.548560516689,False
firecomp_E324,5028.710437757853,False
firecomp_E325,6226.900606060844,False
firecomp_E326,4470.478218064849,False
firecomp_E328,5925.603525640822,False
firecomp_E329,7839.657100592226,False
firecomp_E330,4953.367083402726,False
firecomp_E331,3230.400455139761,False
firecomp_E332,3905.8333690277536,False
firecomp_L001,9389.000000000024,True
firecomp_L002,9384.999999999987,False
firecomp_L003,9386.99999999987,True
firecomp_L004,9383.99999999998,False
firecomp_L005,9382.999999999962,False
firecomp_L006,9384.999999999982,False
firecomp_L007,9381.999999999965,False
firecomp_L008,9383.999999999838,False
firecomp_L009,9386.000000000011,True
firecomp_L010,9389.000000000116,True
firecomp_L011,9379.999999999824,False
firecomp_L012,9380.999999999935,False
firecomp_L013,8911.449999999893,False
firecomp_L014,7430.541666666472,False
firecomp_L015,9390.000000000007,True
firecomp_L016,8489.619047619128,False
firecomp_L017,7371.642857142882,False
firecomp_L018,9386.999999999993,True
firecomp_L019,5551.341666666711,False
firecomp_L020,9382.999999999996,False
firecomp_L021,8602.41666666664,False
firecomp_L022,9381.999999999967,False
firecomp_L023,8042.428571428145,False
firecomp_L024,9390.000000000278,True
firecomp_L025,8596.41666666662,False
firecomp_L026,6563.699999999713,False
firecomp_L028,6929.902243589875,False
firecomp_L029,6883.73333333325,False
firecomp_L030,6599.4814814814845,False
firecomp_L031,6722.21666666711,False
firecomp_L032,4220.22592764337,False
firecomp_L033,5654.679487179614,False
firecomp_L034,7194.766666666907,False
firecomp_L035,9384.999999999985,False
firecomp_L036,9386.000000000116,True
firecomp_L037,3884.3354172677705,False
firecomp_L038,6903.491830065758,False
